IDYO,IDYAME,QYO,Q,A,OUTPUT,問題,答え
15,明治時代2,60,渋沢栄一が設立した、日本初の銀行を答えなさい。,第一国立銀行,N,,
15,明治時代2,61,日本で初めて起こった、栃木県の公害病を答えなさい。,足尾銅山鉱毒事件,N,,
15,明治時代2,62,この事件を天皇に直訴した衆議院議員は誰ですか。,田中正造,N,,
15,明治時代2,63,『吾輩は猫である』『坊っちゃん』『こころ』の作者を答えなさい。,夏目漱石,N,,
15,明治時代2,64,『高瀬舟』『舞姫』などを著し、日清戦争のころは軍医を務めたのは誰ですか。,森鴎外,N,,
15,明治時代2,65,『たけくらべ』『にごりえ』の作者を答えなさい。,樋口いちよう,N,,
15,明治時代2,66,コレラ、ペスト、破傷風の研究をした人物を答えなさい。,北里柴三郎,N,,
15,明治時代2,67,赤痢の研究をした人物を答えなさい。,志賀潔,N,,
15,明治時代2,68,『一握の砂』を著し、「地図の上、朝鮮国にくろぐろと・・・」とよんだのは誰ですか。,石川啄木,N,,
16,大正時代,1,デモクラシーを翻訳した東京帝国大学の教授は誰ですか。,吉野作蔵,N,,
16,大正時代,2,吉野作蔵は、 デモクラシーを何と翻訳しましたか。,民本主義,N,,
16,大正時代,3,大正時代の、自分たちのカで世の中を変えようとする気風は、何ですか。,大正デモクラシー,N,,
16,大正時代,4,大正時代の初めまで、総理大臣や大臣のほとんどが薩長出身だった政治は、何ですか。,藩閥政治,N,,
16,大正時代,5,桂・西園寺が交互に内閣をつくる時代を終わらせようとした「憲政の神様」は誰ですか。,尾崎行雄,N,,
16,大正時代,6,「憲政の神様」とともに、第三次桂内閣を辞職へ追い込んだのは誰ですか。,犬養毅,N,,
16,大正時代,7,第三次桂内閣を辞職へ追い込んだ運動は、何ですか。,護憲運動,N,,
16,大正時代,8,１９１４年、セルビア人青年がオーストリア皇太子夫妻を暗殺した事件は、何ですか。,サラエボ事件,N,,
16,大正時代,9,サラエボ事件から始まった戦争は、何ですか。,第一次世界大戦,N,,
16,大正時代,10,第一次世界大戦で用いられた新兵器・化学兵器を4種類答えなさい。,戦車・航空機・潜水艦・毒ガス,N,,
16,大正時代,11,日本は、何を口実に世界大戦に参加しましたか。,日英同盟,N,,
16,大正時代,12,日本は、主にどこの国の植民地を攻撃しましたか。,ドイツ,N,,
16,大正時代,13,日本は、中華民国内のドイツ植民地である〔なになに〕半島を攻撃して占領しました。,山東半島,N,,
16,大正時代,14,日本は、ドイツ植民地である〔なになに〕諸島(今のパラオ、サイパン)を占領しました。,南洋諸島,N,,
16,大正時代,15,日本は、中華民国に対して何という要求をしましたか。,二十一か条の要求,N,,
16,大正時代,16,二十一か条の要求を出した総理大臣は誰ですか。,大隈重信,N,,
16,大正時代,17,ロシア帝国をたおすロシア革命を率いた人物は誰ですか。,レーニン,N,,
16,大正時代,18,革命の結果、新しく成立した国の正式名称を答えなさい。,ソビエト社会主義共和国連邦,N,,
16,大正時代,19,社会主義の拡大をおそれた、日米英がロシアに兵を出したことは、何ですか。,シベリア出兵,N,,
16,大正時代,20,コメの値上がりに対し、富山県魚津市の主婦の暴動から始まった事件は、何ですか。,コメ騒動,N,,
16,大正時代,21,コメ騒動を受けて辞任に追い込まれた首相は、誰ですか。,桂太郎,N,,
16,大正時代,22,コメ騒動を受け、総理大臣に就任したのは、誰ですか。,原敬,N,,
16,大正時代,23,この内閣は、日本で初めての〔なになに〕内閣です。,本格的な政党,N,,
16,大正時代,24,この内閣の総理大臣は、何という政党に属していましたか。,立憲政友会,N,,
16,大正時代,25,戦争中、国内でおこった好景気を答えなさい。,大戦景気,N,,
16,大正時代,26,好景気で金持ちになった人を何と呼びましたか。,成金,N,,
16,大正時代,27,世界大戦が決着した理由は、どこの国が戦争に参加したからですか。,アメリカ,N,,
16,大正時代,28,世界大戦後半、世界で流行した疫病は、何ですか。,スペイン風邪,N,,
16,大正時代,29,世界大戦の講和条約は、何ですか。,ベルサイユ条約,N,,
16,大正時代,30,世界の平和を保っために作られた国際組織は、何ですか。,国際連盟,N,,
16,大正時代,31,国際連盟を作る提案をしたアメリカ大統領は誰ですか。,ウィルソン,N,,
16,大正時代,32,国際連盟の本部は、どこの国のどこの町に置かれましたか。,スイスのジュネーブ,N,,
16,大正時代,33,国際連盟で事務局次長を務めた人物は誰ですか。,新渡戸稲造,N,,
16,大正時代,34,講和条約を受けて、朝鮮で起こった運動は何ですか。,さんいち独立運動,N,,
16,大正時代,35,講和条約を受けて、中国で起こった運動は何ですか。,ごし運動,N,,
16,大正時代,36,１９２３年９月１日におこった自然災害は何ですか。,関東大震災,N,,
16,大正時代,37,この頃おこった、貴族院出身の清浦内閣をたおそうとする運動は、何ですか。,第二次護憲運動,N,,
16,大正時代,38,１９２５年、一定の年齢になった男性すべてに選挙権が与えられた法律を答えなさい。,普通選挙法,N,,
16,大正時代,39,同年、社会主義を取り締まるために出された法律を答えなさい。,治安維持法,N,,
16,大正時代,40,同年に始まったのは、なに放送ですか。,ラジオ放送,N,,
16,大正時代,41,１９２５年に選挙権を得た人の条件を答えなさい。,満25歳以上の男子,N,,
16,大正時代,42,１９２５年当時の総理大臣を答えなさい。,加藤高明,N,,
16,大正時代,43,世界大戦の結果、成長した、だい会社のことは、何ですか。,財閥,N,,
16,大正時代,44,女性の選挙権は、何ですか。,婦人参政権,N,,
16,大正時代,45,女性の選挙権を求めて活動した人物を2人答えなさい。,平塚らいちょう、市川房枝,N,,
16,大正時代,46,平塚らいちょうたちが作った団体を答えなさい。,新婦人協会,N,,
16,大正時代,47,京都で作られた、江戸時代から続く差別をなくしてほしいという運動は、何ですか。,全国水平社運動,N,,
16,大正時代,48,農村では、地主から土地を借りて耕す〔なになに〕という人たちが貧しさを訴えました。,小作にん,N,,
16,大正時代,49,働く人たちの生活をありのままに描いた文学を〔なになに〕といいます。,プロレタリア文学,N,,
16,大正時代,50,大正時代に完成した、深谷のレンガを使った駅を答えなさい。,東京駅,N,,
16,大正時代,51,大正時代に『蜘蛛の糸』『鼻』『羅生門』を著したのは誰ですか。,芥川龍之介,N,,
17,昭和時代1,1,アメリカから始まった不景気をなんといいますか。,世界恐慌,N,,
17,昭和時代1,2,世界恐慌は、アメリカのどこの町から始まりましたか。,ニューヨーク,N,,
17,昭和時代1,3,不景気から立ち直るため、アメリカが、おこなった政策を、答えなさい。,ニューディール政策,N,,
17,昭和時代1,4,不景気から立ち直るため、イギリス・フランスが、おこなった政策を、答えなさい。,ブロック経済,N,,
17,昭和時代1,5,第一次世界大戦のあと、日本を襲った不景気を何と言いますか。,戦後恐慌,N,,
17,昭和時代1,6,関東大震災のあと、日本を襲った不景気を何と言いますか。,震災恐慌,N,,
17,昭和時代1,7,銀行の取り付け騒ぎからはじまった、昭和初期の不景気を何と言いますか。,金融恐慌,N,,
17,昭和時代1,8,日本に上陸した世界恐慌の不景気を何と言いますか。,昭和恐慌,N,,
17,昭和時代1,9,不景気の中で中小企業を吸収し、拡大した大企業を何と言いますか。,財閥,N,,
17,昭和時代1,10,大企業の例を３つ、答えなさい。（できれば４つ）。,住友、三井、三菱、安田,N,,
17,昭和時代1,11,不景気の中で、植民地の拡大を目指して生まれた合言葉を、答えなさい。,満州は日本の生命線,N,,
17,昭和時代1,12,日本の所有する鉄道が爆破された事件を、答えなさい。,柳条湖事件,N,,
17,昭和時代1,13,爆破された、日本の所有する鉄道の名前を、答えなさい。,南満州鉄道,N,,
17,昭和時代1,14,鉄道爆破を口実に、日本が中華民国東北部を占領した戦争を何と言いますか。,満州事変,N,,
17,昭和時代1,15,この戦争を主導したのは陸軍の中でも何と呼ばれる軍ですか。,関東軍,N,,
17,昭和時代1,16,大陸での軍事行動に反対した首相が殺された事件を、答えなさい。,五・一五事件,N,,
17,昭和時代1,17,この事件により、何が終わりましたか。,政党政治,N,,
17,昭和時代1,18,殺された首相の名前を、答えなさい。,犬養毅,N,,
17,昭和時代1,19,首相を殺したのは、なに軍ですか。,海軍,N,,
17,昭和時代1,20,首相暗殺の結果、陸軍が、主導する形で成立した国の名前を、答えなさい。,満州国,N,,
17,昭和時代1,21,日本が、中国東北部につくった国の初代皇帝を、答えなさい。しんの最後の皇帝です。,溥儀,N,,
17,昭和時代1,22,一連の日本の大陸での軍事行動を調査するため派遣されてきた調査団を、答えなさい。,リットン調査団,N,,
17,昭和時代1,23,調査の結果を受けて、日本は何を脱退しましたか。,国際連盟,N,,
17,昭和時代1,24,戦争の拡大を目指した陸軍が起こしたクーデターを何と言いますか。,二・二六事件,N,,
17,昭和時代1,25,この事件により、殺害された元首相のうち、長らく大蔵大臣を務めた人物を、答えなさい。,高橋是清,N,,
17,昭和時代1,26,何という法律が改正され、社会主義者や反軍部の人間への最高刑が死刑になりましたか。,治安維持法,N,,
17,昭和時代1,27,１９３７年に橋を挟んでおこった日中両軍の軍事衝突の事件を、答えなさい。,盧溝橋事件,N,,
17,昭和時代1,28,盧溝橋事件は、何という町の郊外でおこりましたか。,北京,N,,
17,昭和時代1,29,盧溝橋事件の結果、日本と中華民国が全面戦争に突入しました。戦争の名前を、答えなさい。,日中戦争,N,,
17,昭和時代1,30,日本軍が攻め落とした、中華民国の首都を、答えなさい。,南京,N,,
17,昭和時代1,31,この戦争を止めなかった当時の首相の名前を、答えなさい。藤原氏の子孫にあたる人物です。,近衛文麿,N,,
17,昭和時代1,32,戦争の長期化に伴い、物資が不足したので、軍が国会を通さず国民の財産を戦争に使うことができるようになりました。この法律の名前を、答えなさい。,国家総動員法,N,,
17,昭和時代1,33,戦争の長期化に伴い、一般家庭から何が回収されましたか。,金属,N,,
17,昭和時代1,34,日本では、コメや衣類、食料の〔なになに〕制が始まりました。,配給,N,,
17,昭和時代1,35,ドイツの指導者を、答えなさい。,ヒトラー,N,,
17,昭和時代1,36,ドイツでは、なに民族が迫害・差別されましたか。,ユダヤ民族,N,,
17,昭和時代1,37,ドイツが差別した人々を殺害するためにつくった収容所を、答えなさい。,アウシュビッツ,N,,
17,昭和時代1,38,その収容所で犠牲になった、書き残した日記で知られる少女を、答えなさい。,アンネフランク,N,,
17,昭和時代1,39,ドイツが併合した、元、列強の国を、答えなさい。,オーストリア,N,,
17,昭和時代1,40,イタリアの指導者を、答えなさい。,ムッソリーニ,N,,
17,昭和時代1,41,ドイツがどこに攻め込んだことで、第ニ次世界大戦がはじまりましたか。,ポーランド,N,,
17,昭和時代1,42,列強とよばれる国の中で、ドイツにいち早く首都を占領された国はどこですか。,フランス,N,,
17,昭和時代1,43,これを受けて、日本が石油を求め占領した場所はどこですか。,仏領インドシナ、ベトナム,N,,
17,昭和時代1,44,日本の軍事行動を受け、アメリカなどが日本に石油を禁輸したことを何と言いますか。,ＡＢＣＤ包囲網,N,,
17,昭和時代1,45,ＡＢＣＤ包囲網のＡＢＣＤそれぞれの国名を、答えなさい。,アメリカ、イギリス、中国、オランダ,N,,
17,昭和時代1,46,日本がこのころ結んだ軍事同盟を、答えなさい。,日独伊、三国同盟,N,,
17,昭和時代1,47,日本が、北方の守りを固めるために結んだ条約を、答えなさい。,日ソ中立条約,N,,
17,昭和時代1,48,１９４１年から日米が主に戦った戦争を何と言いますか。,太平洋戦争,N,,
17,昭和時代1,49,この戦争は、何月何日に始まりましたか。,「１２月８日」,N,,
17,昭和時代1,50,この時の総理大臣を、答えなさい。,東条英機,N,,
17,昭和時代1,51,日本海軍が、真っ先に攻撃した場所を、答えなさい。,真珠湾,N,,
17,昭和時代1,52,日本陸軍が、真っ先に攻撃した場所を、答えなさい。,マレー半島,N,,
17,昭和時代1,53,日本の敗北が始まるきっかけとなった戦争を、答えなさい。,ミッドウェー海戦,N,,
17,昭和時代1,54,占領地で、日本が現地の人々におこなった政策を、答えなさい。,皇民化政策,N,,
17,昭和時代1,55,日本は、アジアを列強の植民地支配から解放し、何を作ろうとしていましたか。,大東亜共栄圏,N,,
17,昭和時代1,56,日本の占領地の人々が、名前を日本風に変えられたことを、何と言いますか。,宗氏改名,N,,
17,昭和時代1,57,中学生や高校生が工場で働かされたことを、何と言いますか。,学徒動員,N,,
17,昭和時代1,58,文系大学生が兵士として戦場に行かされたことを、何と言いますか。,学徒出陣,N,,
17,昭和時代1,59,アメリカ軍の飛行機が日本本土を空から攻撃したことを、何と言いますか。,空襲,N,,
17,昭和時代1,60,アメリカ軍の飛行機が日本本土を空から攻撃しはじめたのは、なに島が陥落してからですか。,サイパン島,N,,
17,昭和時代1,61,島や、基地を守る日本軍が全滅することを、何と言いますか。,玉砕,N,,
17,昭和時代1,62,飛行機や艦船などが、敵船に体当たり攻撃をしたことを、何と言いますか。,特攻,N,,
17,昭和時代1,63,１９４５年３月１０日、東京が攻撃され、１０万人が亡くなったことを、何と言いますか。,東京大空襲,N,,
17,昭和時代1,64,１９４５年４月から始まった地上戦を、何と言いますか。,沖縄戦,N,,
17,昭和時代1,65,上の戦争にまきこまれた、動員された女学生たちの部隊名を、答えなさい。,ひめゆり部隊,N,,
17,昭和時代1,66,１９４５年７月、日本に対して出された降伏を求める宣言を、何と言いますか。,ポツダム宣言,N,,
17,昭和時代1,67,ポツダム宣言を実際に話あった国を３つ、答えなさい。,アメリカ・イギリス・ソ連,N,,
17,昭和時代1,68,ポツダム宣言を実際に出した国を３つ、答えなさい。,アメリカ・イギリス・中国,N,,
17,昭和時代1,69,広島に原子爆弾が落とされた日付を、答えなさい。,「８月６日」,N,,
17,昭和時代1,70,長崎に原子爆弾が落とされた日付を、答えなさい。,「８月９日」,N,,
17,昭和時代1,71,ソ連は、８月８日に日本に宣戦布告し、どこへ攻めてきましたか。,満州,N,,
17,昭和時代1,72,８月１５日、天皇の発表した降伏を知らせるラジオ放送を、何といますか。,玉音放送,N,,
18,昭和時代2,1,降伏調印がおこなわれたアメリカ戦艦の名前を、答えなさい。,ミズーリ号,N,,
18,昭和時代2,2,連合国軍最高司令官総司令部の略称を、答えなさい。,ＧＨＱ,N,,
18,昭和時代2,3,この組織の最高司令官を、答えなさい。,マッカーサー,N,,
18,昭和時代2,4,１９４５年、何歳以上の男女に選挙権が与えられましたか。,２０歳以上,N,,
18,昭和時代2,5,労働者の働く権利を、守る法を、何と言いますか。,労働組合法,N,,
18,昭和時代2,6,男女同一賃金や労働時間が定められた法を、何と言いますか。,労働基準法,N,,
18,昭和時代2,7,何という法が定められたことで、教育勅語が廃止になりましたか。,教育基本法,N,,
18,昭和時代2,8,男女共学の原則、６、３、３、４制が定められた法を、何と言いますか。,学校教育法,N,,
18,昭和時代2,9,空襲で校舎が焼けた学校では、グランドで、授業をしたことを、何と言いますか。,青空教室,N,,
18,昭和時代2,10,軍事を、たたえる内容がぬりつぶされた教科書を、何と言いますか。,すみ塗り教科書,N,,
18,昭和時代2,11,義務教育は何年になりましたか。,９年,N,,
18,昭和時代2,12,戦後すぐに廃止された、軍と国民支配に関係する法律を、２つ答えなさい。,治安維持法、国家総動員法,N,,
18,昭和時代2,13,戦争犯罪者を、さばいた裁判を、何と言いますか。略称で答えなさい。,東京裁判,N,,
18,昭和時代2,14,東京裁判で死刑となった、太平洋戦争開戦時の首相を、答えなさい。,東条英機,N,,
18,昭和時代2,15,地主の土地を、国が買い上げ、小作にんに売り渡した改革を、何と言いますか。,農地改革,N,,
18,昭和時代2,16,戦争に協力した大企業が解体されたことを、何と言いますか。,財閥解体,N,,
18,昭和時代2,17,大企業が再び形成されないように作られた法律を、答えなさい。,独占禁止法,N,,
18,昭和時代2,18,戦後しばらくつづいた、食料や衣類、調味料を、配るやり方を、何と言いますか。,配給制,N,,
18,昭和時代2,19,配給制のやり方では食料が不十分なので、人々はどこで食料を、手に入れましたか。,闇市,N,,
18,昭和時代2,20,新しい憲法を、審議した国会を、２つ答えなさい。,帝国議会の衆議院、貴族院,N,,
18,昭和時代2,21,新しい憲法が公布された年月日と、それが、今、何という祝日になっているか答えなさい。,１９４６年１１月３日、文化の日,N,,
18,昭和時代2,22,新しい憲法が施行された年月日と、それが、今、何という祝日になっているか答えなさい。,１９４７年５月３日、憲法記念日,N,,
18,昭和時代2,23,日本国憲法の三大原則を、答えなさい。,国民主権、基本的人権の尊重、平和主義,N,,
18,昭和時代2,24,１９４５年、世界の平和を守るために、発足した組織を、答えなさい。,国際連合,N,,
18,昭和時代2,25,国際連合の組織の本部はどこにありますか。,ニューヨーク,N,,
18,昭和時代2,26,国際連合の組織を、作る中心となったアメリカ大統領を、答えなさい。,ルーズベルト,N,,
18,昭和時代2,27,アメリカとソ連のそれぞれの経済活動に対する主義を、答えなさい。,資本主義、社会主義,N,,
18,昭和時代2,28,アメリカとソ連の間におこった、直接戦火を、交えない対立を、何と言いますか。,東西冷戦,N,,
18,昭和時代2,29,朝鮮半島でおこった戦争の名前を、答えなさい。,朝鮮戦争,N,,
18,昭和時代2,30,この戦争の影響で、国内で結成された部隊の名前を、答えなさい。,警察予備隊,N,,
18,昭和時代2,31,上の組織は、「保安隊」の後、何に名前を、変えましたか。,自衛隊,N,,
18,昭和時代2,32,朝鮮半島の戦争の間、日本の景気が良くなったことを、何と言いますか。,特需景気,N,,
18,昭和時代2,33,日本が独立を、回復した条約を、答えなさい。,サンフランシスコ平和条約,N,,
18,昭和時代2,34,日本に米軍基地がおかれることになった条約を、答えなさい。,日米安全保障条約,N,,
18,昭和時代2,35,上記２つの条約を、結んだ首相を、答えなさい。,岸信介,N,,
18,昭和時代2,36,ソ連との国交を、回復した条約を、答えなさい。,日ソ共同宣言,N,,
18,昭和時代2,37,上の条約を、結んだ首相を、答えなさい。,鳩山一郎,N,,
18,昭和時代2,38,日本とソ連の間に平和条約が結ばれていないのはなぜですか。,北方四島の帰属問題で合意に至らなかったため,N,,
18,昭和時代2,39,ソ連との国交を回復した首相が、中心となって結成された保守政党を、答えなさい。,自由民主党,N,,
18,昭和時代2,40,上の政党が、与党として政権を、握っている体制を、なんといいますか。,５５年体制,N,,
18,昭和時代2,41,安保闘争の結果、退陣した首相を、答えなさい。,岸信介,N,,
18,昭和時代2,42,国民の給与の倍増を、約束した計画を、答えなさい。,所得倍増計画,N,,
18,昭和時代2,43,上の計画を、発表した総理大臣を、答えなさい。,池田勇人,N,,
18,昭和時代2,44,１９６０年代に長期化し、アメリカの撤退で終わった戦争を、答えなさい。,ベトナム戦争,N,,
18,昭和時代2,45,１９６０年代に、米ソの対立が強まり、核戦争が起こりそうになった事件を、答えなさい。,キューバ危機,N,,
18,昭和時代2,46,１９６４年に日本で行われた国際的なイベントを、答えなさい。,東京オリンピック,N,,
18,昭和時代2,47,イベントに合わせ、１９６３年に部分開通した日本初の高速道路を、答えなさい。,名神高速道路,N,,
18,昭和時代2,48,イベントに合わせ、１９６４年に開通した日本初の新幹線を、答えなさい。,ひかり,N,,
18,昭和時代2,49,日本と韓国が国交を、回復した条約を、答えなさい。,日韓基本条約,N,,
18,昭和時代2,50,１９７０年、日本で行われた国際的なイベントを、答えなさい。,大阪万博,N,,
18,昭和時代2,51,１９７２年、沖縄が日本に復帰したときの首相を、答えなさい。,佐藤栄作,N,,
18,昭和時代2,52,非核三原則の内容を、答えなさい。,もたず、つくらず、もちこませず,N,,
18,昭和時代2,53,１９７２年、日本と中国の国交が回復した条約を、答えなさい。,日中共同声明,N,,
18,昭和時代2,54,このときの首相を、答えなさい。,田中角栄,N,,
18,昭和時代2,55,日本が、中国から譲り受けた動物を、答えなさい。,パンダ,N,,
18,昭和時代2,56,この首相のころ終わった、日本の経済が急成長した時代を、何と言いますか。,高度経済成長期,N,,
18,昭和時代2,57,上の経済の成長期はなぜ終わったのか、きっかけとなった出来事を、答えなさい。,第四次中東戦争,N,,
18,昭和時代2,58,日中平和友好条約を、結んだ総理大臣を、答えなさい。,福田赳夫,N,,
18,昭和時代2,59,田中角栄元首相が逮捕された事件を、答えなさい。,ロッキード事件,N,,
18,昭和時代2,60,１９８０年代、日米の間で起こった問題を、漢字４字で答えなさい。,貿易摩擦,N,,
18,昭和時代2,61,この問題を、解決するため、中曽根康弘首相が結んだ合意を、答えなさい。,プラザ合意,N,,
18,昭和時代2,62,この合意の結果、日本経済は[なになに]になりました。,円高,N,,
18,昭和時代2,63,１９８０年代後半、日本でおこった一時的な好景気を、何と言いますか。,バブル景気,N,,
18,昭和時代2,64,１９８９年、米ソが冷戦の終結を、発表した会談を、答えなさい。,マルタ会談,N,,
18,昭和時代2,65,この会談にともない、ドイツで崩壊したものを、答えなさい。,ベルリンの壁,N,,
18,昭和時代2,66,この会談を、発表した、米ソの代表を、答えなさい。,ブッシュ、ゴルバチョフ,N,,
18,昭和時代2,67,１９８９年に導入された新しい税を、何と言いますか。また、なに％でしたか。,消費税、３％,N,,
18,昭和時代2,68,このときの首相を、答えなさい。,竹下登,N,,
18,昭和時代2,69,１９９１年、イラクがクウェートに侵攻したことに対して起こった戦争を、答えなさい。,湾岸戦争,N,,
18,昭和時代2,70,上の戦争を、きっかけに、日本が自衛隊の海外派遣を、始めた法律を、答えなさい。,ＰＫＯ協力法,N,,
18,昭和時代2,71,自衛隊が最初に派遣された外国はどこですか。,カンボジア,N,,
18,昭和時代2,72,１９９５年におこった震災を、答えなさい。,阪神淡路大震災,N,,
18,昭和時代2,73,２００１年、アメリカで起こったテロ事件を、答えなさい。,アメリカ同時多発テロ,N,,
18,昭和時代2,74,テロ事件の結果、米英はすぐさまどこを、攻撃しましたか。,アフガニスタン,N,,
18,昭和時代2,75,２００３年、アメリカが、大量破壊兵器を、持つといわれる国を、攻撃した戦争を、答えなさい。,イラク戦争,N,,
18,昭和時代2,76,小泉純一郎首相が民営化したものを、答えなさい。,郵政事業,N,,
18,昭和時代2,77,２００８年におこった、世界的な不景気を、何と言いますか。,リーマンショック,N,,
18,昭和時代2,78,不景気の影響もあり、自民党に選挙で勝って、政権を握った党を、答えなさい。,民主党,N,,
18,昭和時代2,79,２０１１年におこった震災を、答えなさい。,東日本大震災,N,,
18,昭和時代2,80,再び政権を、握った自民党のリーダーで、歴代で最長の首相となった人物を、答えなさい。,安倍晋三,N,,
18,昭和時代2,81,現在の首相を、答えなさい。,石破茂,N,,
19,文化,1,あすか時代、前半の、日本最初の仏教文化を、何といいますか。,あすか文化,N,,
19,文化,2,あすか文化は、どこの国の文化の影響も受けましたか。三つ答えなさい。,朝鮮、中国、インド,N,,
19,文化,3,蘇我馬子がっくった、日本最初の本格的な寺院を、答えなさい。,飛鳥寺,N,,
19,文化,4,聖徳太子が作った、現存する世界最古の木造建築を、答えなさい。,法隆寺,N,,
19,文化,5,聖徳太子が大阪に作らせた寺を、答えなさい。,四天王寺,N,,
19,文化,6,京都にあり、弥勒菩薩像が知られる寺を、答えなさい。,広隆寺,N,,
19,文化,7,蘇我馬子の墓とされる古墳を、答えなさい。,石舞台古墳,N,,
19,文化,8,あすか時代、後半、天智天皇・天武天皇のころの文化を、何といいますか,白鳳文化,N,,
19,文化,9,あすか後期の、壁画が知られる古墳を、答えなさい。,高松塚古墳,N,,
19,文化,10,天武天皇が、妻の病気快癒を、願って作らせた寺を、答えなさい。,薬師寺,N,,
19,文化,11,奈良時代の仏教文化を、何といいますか。,天平文化,N,,
19,文化,12,奈良時代、遣唐使が持ち帰った宝物は、どこの道を、とおって運ばれてきたものですか。,シルクロード,N,,
19,文化,13,遣唐使が持ち帰った宝物が納められた建物を、答えなさい。,東大寺、しょうそういん,N,,
19,文化,14,この建物は何という造りですか。,校倉造り,N,,
19,文化,15,鑑真がひらいた寺を、答えなさい,唐招提寺,N,,
19,文化,16,阿修羅像で知られる、藤原氏ゆかりの、奈良の寺を、答えなさい。,興福寺,N,,
19,文化,17,稗田の阿礼・太安万侶が協力してつくった日本最古の歴史書を、答えなさい。,古事記,N,,
19,文化,18,日本で２つ目の歴史書で、舎人親王中心となって作ったものを、答えなさい,日本書紀,N,,
19,文化,19,日本最古の歌集を、答えなさい,万葉集,N,,
19,文化,20,日本最古の歌集に含まれる、貧しい人の暮らしが分かる歌の集まりを、何といいますか。,貧窮問答歌,N,,
19,文化,21,この章を、まとめた貴族を、答えなさい,山上憶良,N,,
19,文化,22,平安初期、伝教大師とよばれた人物を、答えなさい。,最澄,N,,
19,文化,23,最澄が、唐から伝えた宗派を、答えなさい,天台宗,N,,
19,文化,24,天台宗の総本山の名前と、位置する都道府県を、答えなさい,比叡山延暦寺、滋賀県,N,,
19,文化,25,弘法大師とよばれた人物を、答えなさい。,空海,N,,
19,文化,26,空海が、唐から伝えた宗派を、答えなさい,真言宗,N,,
19,文化,27,真言宗の総本山の名前と、位置する都道府県を、答えなさい,高野山金剛峯寺、和歌山県,N,,
19,文化,28,平安時代、漢字を、崩して作られた文字を、答えなさい。,かな文字,N,,
19,文化,29,遣唐使、廃止に伴う、日本独自の文化を、何といいますか。,こくふう文化,N,,
19,文化,30,平安時代に生まれた、にほんふうの、絵を、何といいますか。,大和絵,N,,
19,文化,31,日本最古の小説(物語)を、答えなさい。,たけとり物語,N,,
19,文化,32,紫式部が書いた長編小説を、答えなさい。,源氏物語,N,,
19,文化,33,清少納言が書いた随筆を、答えなさい。,枕草子,N,,
19,文化,34,貴族が女のふりをして書いた日記・紀行文を、答えなさい。,土佐日記,N,,
19,文化,35,土佐日記の作者を、答えなさい。,紀貫之,N,,
19,文化,36,平安時代に成立した、日本初の勅撰和歌集を、答えなさい。,こきん和歌集,N,,
19,文化,37,平安時代の貴族が住んだ邸宅の造りを、答えなさい。,寝殿造り,N,,
19,文化,38,平安後期、なんと唱えたら、極楽浄土へ成仏できるとされましたか。,南無阿弥陀仏,N,,
19,文化,39,この教えを、何といいますか。また、広めた僧の名前を、答えなさい。,浄土教、空也,N,,
19,文化,40,藤原頼通が京都の宇治につくった阿弥陀堂を、答えなさい。,平等院、鳳凰堂,N,,
19,文化,41,奥州藤原氏がつくった阿弥陀堂を、答えなさい。,中尊寺こんじき堂,N,,
19,文化,42,鎌倉時代初期、東大寺南大門の再建に関わった彫刻師を、２人答えなさい。,運慶、快慶,N,,
19,文化,43,運慶・快慶が中心となって南大門におさめた像の名前を、答えなさい。,金剛力士像,N,,
19,文化,44,鎌倉にある、唐様の建物を、答えなさい。,円覚寺舎利でん,N,,
19,文化,45,鎌倉時代に成立した、写実性の高い肖像画を、何といいますか。,似せ絵,N,,
19,文化,46,元寇での活躍を、描かせて鎌倉に提出した御家人を、答えなさい。,たけざきすえなが,N,,
19,文化,47,この人物が描かせた絵を、何といいますか。,蒙古襲来絵詞,N,,
19,文化,48,武士の活躍や戦いの様子を、描いた物語を、何といいますか。,軍記もの,N,,
19,文化,49,このジャンルのうち、源平合戦を、描いた作品の名前を、答えなさい。,平家物語,N,,
19,文化,50,この物語は、どのような人々が全国に広めましたか。,琵琶法師,N,,
19,文化,51,鴨長明が記した随筆を、答えなさい。,方丈記,N,,
19,文化,52,吉田兼好（兼好法師）が記した随筆を、答えなさい。,徒然草,N,,
19,文化,53,鎌倉時代につくられた勅撰和歌集を、答えなさい。,新古きん和歌集,N,,
19,文化,54,この和歌集の撰者を、務め、百人一首を、成立させた人物を、答えなさい。,藤原の定家,N,,
19,文化,55,『金槐和歌集』を、完成させた、鎌倉幕府３代将軍を、答えなさい。,源実朝,N,,
19,文化,56,南無阿弥陀仏と唱える数で極楽往生を目指す宗派と開祖を、答えなさい。,浄土宗、法然,N,,
19,文化,57,悪人正機説を、唱え、悪人ほど救われると考えた宗派と人物を、答えなさい。,浄土真宗、しんらん,N,,
19,文化,58,踊り念仏の宗派とそれを広めた人物を、答えなさい。,じしゅう、一遍,N,,
19,文化,59,法華経が正しいと説き、「南無妙法蓮華経」の題目を唱える、宗派と広めた人物を、答えなさい。,日蓮、日蓮宗,N,,
19,文化,60,茶を、飲む習慣を、広めた人物と、その宗派を、答えなさい。,臨済宗、栄西,N,,
19,文化,61,武士に最も広まった宗派と、その開祖を、答えなさい。,曹洞宗、道元,N,,
